TÉRMINO;SIGNIFICADO
ABLACIÓN O SUPRESIÓN OVÁRICA;Consiste en la detención o disminución de la cantidad de estrógeno producido en los ovarios. Los tipos de tratamiento que producen ablación ovárica incluyen la cirugía u ooforectomía bilateral, la radioterapia y la quimioterapia. También se conoce con el nombre de supresión ovárica.
AC;Abreviatura del régimen de quimioterapia combinada de Adriamicina y Ciclofosfamida.
ACELERADORES LINEALES;Son aparatos que se usan para dar radioterapia de haz externo a enfermos con cáncer. También se conoce como acelerador lineal de megavoltaje (MEV) o linac.
ADENOPATÍA;Ganglios linfáticos aumentados de tamaño.
ADYUVANTE;Tratamiento oncológico que acompaña a uno previo considerado como el principal, con el fin de disminuir la probabilidad de recaída.
ALOPECIA;Falta o pérdida del cabello en las partes del cuerpo donde éste se encuentra habitualmente.
ANGIOGÉNESIS;Proceso fisiológico que consiste en la formación de vasos sanguíneos nuevos a partir de los vasos preexistentes, es un proceso fundamental en el crecimiento tumoral de las células cancerosas.
ANTRACICLINAS;Agente antitumoral que se une al ADN de las células cancerosas, interfiriendo con su replicación, transcripción y reparación, provocándoles la muerte. A este grupo pertenece la adriamicina (doxorubicina) y su derivado, epirubicina; daunomicina (daunorubicina) y su derivado, idarubicina.
APOYO PSICOSOCIAL;Es el apoyo que se brinda para ayudar a satisfacer las necesidades emocionales, sociales y espirituales de las pacientes y sus cuidadores.  Existen diversos tipos de apoyo psicosocial  entre estos la orientación, la educación, los grupos de soporte y el apoyo espiritual.
AROMATERAPIA;Tipo de terapia alternativa para la que se usan aceites vegetales que desprenden aromas (olores) agradables para promover la relajación y dar una sensación de bienestar.
ARTRALGIA;Dolor en las articulaciones.
AT;Abreviatura del régimen de quimioterapia combinada de Adriamicina y Taxotere.
ATROFIA VAGINAL;Adelgazamiento y falta de lubricación de la vagina, debido a la disminución de los niveles de estrógenos por la menopausia. Los síntomas son sequedad, picazón y ardor en la vagina, además de dolor durante las relaciones sexuales. Otros síntomas son ardor al orinar, ganas de orinar frecuentes o incontinencia.
BENIGNO;No canceroso. Los tumores benignos son aquellos que tienen gran crecimiento, pero no pueden diseminarse a otras partes del cuerpo.
BIOPSIA;Procedimiento diagnóstico que consiste en la extracción de una muestra de tejido para examinarla al microscopio y determinar la presencia de células cancerosas. Los tipos más comunes son: 1) biopsia por incisión, en la que se extrae sólo una muestra del tejido 2) biopsia por escisión, en la que se extrae por completo la lesión o el área de sospecha, y 3) biopsia con aguja, dependiendo de su grosor puede ser  Punción Aspiración con Aguja Fina, Biopsia con Aguja Gruesa, o Biopsia por Aspiración al Vacío.
BIRADS;Es el sistema que usan los radiólogos para interpretar y comunicar de manera estandarizada los resultados de las imágenes mamarias: mamografía, ecografía y resonancia magnética. Se denomina así por ser un acrónimo de las siglas en inglés de:BreastImagingReporting and Data System.
BRCA;Gen supresor del crecimiento celular. Pacientes con mutaciones en los genes BRCA1/2 tienen alto riesgo de cáncer de mama, ovario y otros tipos de cáncer.
CAF;Abreviatura del régimen de quimioterapia combinada de Ciclofosfamida, Adriamicina y Fluorouracilo.
CALIDAD DE VIDA;Sensación de bienestar y la capacidad de una persona para llevar a cabo y disfrutar las actividades de la vida diaria.
CAMPO DE TRATAMIENTO;Lugar del cuerpo en donde se enfoca el haz de radiación.
